{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 87, 'name': 'Model', 'numSteps': 5, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Triple VCO', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Triple VCO', 'min': 'Triple VCO', 'max': 'Digital', 'valueStrings': []}
{'index': 88, 'name': 'Tune1', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-30.00', 'max': '30.00', 'valueStrings': []}
{'index': 89, 'name': 'Tune2', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-30.00', 'max': '30.00', 'valueStrings': []}
{'index': 90, 'name': 'Tune3', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-30.00', 'max': '30.00', 'valueStrings': []}
{'index': 91, 'name': 'Vibrato', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '50.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 92, 'name': 'PulseWidth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '50.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '50.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 93, 'name': 'Shape1', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '5.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '5.00', 'min': '1.00', 'max': '9.00', 'valueStrings': []}
{'index': 94, 'name': 'Shape2', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '5.20', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '5.00', 'min': '1.00', 'max': '9.00', 'valueStrings': []}
{'index': 95, 'name': 'Shape3', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '5.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '5.00', 'min': '1.00', 'max': '9.00', 'valueStrings': []}
{'index': 96, 'name': 'FM', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 97, 'name': 'Sync2', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 98, 'name': 'OscMix', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '50.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 99, 'name': 'Volume1', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 100, 'name': 'Volume2', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '100.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 101, 'name': 'Volume3', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '100.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 102, 'name': 'PulseShape', 'numSteps': 4, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'off', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.3333333432674408, 'defaultValueText': '__--', 'min': 'off', 'max': 'pwm', 'valueStrings': []}
{'index': 103, 'name': 'SawShape', 'numSteps': 6, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '/|', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'off', 'min': 'off', 'max': '||  ||', 'valueStrings': []}
{'index': 104, 'name': 'SuboscShape', 'numSteps': 6, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '____----', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '____----', 'min': '____----', 'max': '_______---', 'valueStrings': []}
{'index': 105, 'name': 'Tune1ModSrc', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Env2', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.6521739363670349, 'defaultValueText': 'Env2', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 106, 'name': 'Tune1ModDepth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-24.00', 'max': '24.00', 'valueStrings': []}
{'index': 107, 'name': 'Tune2ModSrc', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'LFO2', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.739130437374115, 'defaultValueText': 'LFO2', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 108, 'name': 'Tune2ModDepth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-24.00', 'max': '24.00', 'valueStrings': []}
{'index': 109, 'name': 'PWModSrc', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'LFO2', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.739130437374115, 'defaultValueText': 'LFO2', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 110, 'name': 'PWModDepth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-50.00', 'max': '50.00', 'valueStrings': []}
{'index': 111, 'name': 'ShapeSrc', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'LFO2', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.739130437374115, 'defaultValueText': 'LFO2', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 112, 'name': 'ShapeDepth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-50.00', 'max': '50.00', 'valueStrings': []}
{'index': 113, 'name': 'Triangle1On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 114, 'name': 'Sine2On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 115, 'name': 'Saw1On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '1', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 116, 'name': 'Pwm1On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 117, 'name': 'Triangle2On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 118, 'name': 'Saw2On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '1', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 119, 'name': 'Pulse2On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 120, 'name': 'PWM2On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 1.0, 'defaultValueText': '1', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 121, 'name': 'Noise1On', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 122, 'name': 'ShapeModel', 'numSteps': 3, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'analog1', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': 'analog1', 'min': 'ideal', 'max': 'analog2', 'valueStrings': []}
{'index': 123, 'name': 'Sync3', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 124, 'name': 'NoiseVol', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 125, 'name': 'NoiseColor', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'white', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'white', 'min': 'white', 'max': 'pink', 'valueStrings': []}
{'index': 126, 'name': 'TuneModOsc1', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 127, 'name': 'TuneModOsc2', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 128, 'name': 'TuneModOsc3', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 129, 'name': 'ShapeModOsc1', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 130, 'name': 'ShapeModOsc2', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 131, 'name': 'ShapeModOsc3', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 132, 'name': 'TuneModMode', 'numSteps': 4, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '1->1, 2->2', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '2->1, 1->1', 'min': '2->1, 1->1', 'max': '1->1, 2->2', 'valueStrings': []}
{'index': 133, 'name': 'EcoWave1', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '1.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '1.00', 'min': '1.00', 'max': '4.00', 'valueStrings': []}
{'index': 134, 'name': 'EcoWave2', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '1.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '1.00', 'min': '1.00', 'max': '4.00', 'valueStrings': []}
{'index': 135, 'name': 'RingmodPulse', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
{'index': 136, 'name': 'Drift', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '42.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.17499999701976776, 'defaultValueText': '35.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 137, 'name': 'FmModSrc', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.6521739363670349, 'defaultValueText': 'Env2', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 138, 'name': 'FmModDepth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 139, 'name': 'NoiseVolModSrc', 'numSteps': 24, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'none', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'none', 'min': 'none', 'max': 'Multiply', 'valueStrings': []}
{'index': 140, 'name': 'NoiseVolModDepth', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '0.00', 'min': '-100.00', 'max': '100.00', 'valueStrings': []}
{'index': 141, 'name': 'DigitalShape2', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 142, 'name': 'DigitalShape3', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '50.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '50.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 143, 'name': 'DigitalShape4', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '0.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0.00', 'min': '0.00', 'max': '100.00', 'valueStrings': []}
{'index': 144, 'name': 'DigitalType1', 'numSteps': 7, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Multisaw', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Multisaw', 'min': 'Multisaw', 'max': 'Triangle', 'valueStrings': []}
{'index': 145, 'name': 'DigitalType2', 'numSteps': 7, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': 'Multisaw', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': 'Multisaw', 'min': 'Multisaw', 'max': 'Triangle', 'valueStrings': []}
{'index': 146, 'name': 'DigitalAntiAlias', 'numSteps': 2, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '1', 'valueStrings': []}
